digraph G { 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Hatchery "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Hatchery "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Hatchery "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
